dma_id,dma_name,group,day,period,daily_revenue,daily_orders,true_lift_pct
DMA_06,Philadelphia,control,1,pre,34332.33,414,0.0
DMA_06,Philadelphia,control,2,pre,34656.78,422,0.0
DMA_06,Philadelphia,control,3,pre,36054.2,414,0.0
DMA_06,Philadelphia,control,4,pre,40075.14,485,0.0
DMA_06,Philadelphia,control,5,pre,43580.49,513,0.0
DMA_06,Philadelphia,control,6,pre,41404.17,475,0.0
DMA_06,Philadelphia,control,7,pre,35745.85,431,0.0
DMA_06,Philadelphia,control,8,pre,34450.39,436,0.0
DMA_06,Philadelphia,control,9,pre,34631.7,380,0.0
DMA_06,Philadelphia,control,10,pre,36773.73,470,0.0
DMA_06,Philadelphia,control,11,pre,42182.53,505,0.0
DMA_06,Philadelphia,control,12,pre,44688.37,515,0.0
DMA_06,Philadelphia,control,13,pre,42747.37,511,0.0
DMA_06,Philadelphia,control,14,pre,36619.15,441,0.0
DMA_06,Philadelphia,control,15,pre,34341.92,435,0.0
DMA_06,Philadelphia,control,16,pre,34487.32,438,0.0
DMA_06,Philadelphia,control,17,pre,36915.88,459,0.0
DMA_06,Philadelphia,control,18,pre,41724.38,477,0.0
DMA_06,Philadelphia,control,19,pre,42876.44,545,0.0
DMA_06,Philadelphia,control,20,pre,42894.54,490,0.0
DMA_06,Philadelphia,control,21,pre,35472.26,431,0.0
DMA_06,Philadelphia,control,22,pre,33958.81,374,0.0
DMA_06,Philadelphia,control,23,pre,36192.5,400,0.0
DMA_06,Philadelphia,control,24,pre,37219.26,420,0.0
DMA_06,Philadelphia,control,25,pre,42312.69,538,0.0
DMA_06,Philadelphia,control,26,pre,44353.31,522,0.0
DMA_06,Philadelphia,control,27,pre,42269.12,465,0.0
DMA_06,Philadelphia,control,28,pre,37499.8,473,0.0
DMA_06,Philadelphia,control,29,pre,35579.28,433,0.0
DMA_06,Philadelphia,control,30,pre,35861.87,402,0.0
DMA_06,Philadelphia,control,31,pre,37991.4,484,0.0
DMA_06,Philadelphia,control,32,pre,41191.56,448,0.0
DMA_06,Philadelphia,control,33,pre,45751.84,507,0.0
DMA_06,Philadelphia,control,34,pre,43228.22,493,0.0
DMA_06,Philadelphia,control,35,pre,36574.33,462,0.0
DMA_06,Philadelphia,control,36,pre,34872.25,430,0.0
DMA_06,Philadelphia,control,37,pre,36236.81,396,0.0
DMA_06,Philadelphia,control,38,pre,40082.32,490,0.0
DMA_06,Philadelphia,control,39,pre,42168.0,501,0.0
DMA_06,Philadelphia,control,40,pre,45489.85,577,0.0
DMA_06,Philadelphia,control,41,pre,43030.05,546,0.0
DMA_06,Philadelphia,control,42,pre,36914.42,432,0.0
DMA_06,Philadelphia,control,43,pre,35707.0,436,0.0
DMA_06,Philadelphia,control,44,pre,36653.54,446,0.0
DMA_06,Philadelphia,control,45,pre,37603.88,445,0.0
DMA_06,Philadelphia,control,46,pre,43771.65,491,0.0
DMA_06,Philadelphia,control,47,pre,46104.62,504,0.0
DMA_06,Philadelphia,control,48,pre,44133.71,521,0.0
DMA_06,Philadelphia,control,49,pre,37368.72,414,0.0
DMA_06,Philadelphia,control,50,pre,36123.85,450,0.0
DMA_06,Philadelphia,control,51,pre,37765.92,452,0.0
DMA_06,Philadelphia,control,52,pre,38251.18,486,0.0
DMA_06,Philadelphia,control,53,pre,44027.21,510,0.0
DMA_06,Philadelphia,control,54,pre,47028.29,585,0.0
DMA_06,Philadelphia,control,55,pre,45452.17,549,0.0
DMA_06,Philadelphia,control,56,pre,36726.49,461,0.0
DMA_06,Philadelphia,control,57,pre,35043.44,420,0.0
DMA_06,Philadelphia,control,58,pre,38311.07,445,0.0
DMA_06,Philadelphia,control,59,pre,39196.01,468,0.0
DMA_06,Philadelphia,control,60,post,43411.24,473,0.0
DMA_06,Philadelphia,control,61,post,47199.36,523,0.0
DMA_06,Philadelphia,control,62,post,45579.3,496,0.0
DMA_06,Philadelphia,control,63,post,38317.01,472,0.0
DMA_06,Philadelphia,control,64,post,36862.04,471,0.0
DMA_06,Philadelphia,control,65,post,37544.14,420,0.0
DMA_06,Philadelphia,control,66,post,38698.5,492,0.0
DMA_06,Philadelphia,control,67,post,43938.3,490,0.0
DMA_06,Philadelphia,control,68,post,47867.08,539,0.0
DMA_06,Philadelphia,control,69,post,45234.43,502,0.0
DMA_06,Philadelphia,control,70,post,39690.99,481,0.0
DMA_06,Philadelphia,control,71,post,36658.36,466,0.0
DMA_06,Philadelphia,control,72,post,37629.15,480,0.0
DMA_06,Philadelphia,control,73,post,38188.88,488,0.0
DMA_06,Philadelphia,control,74,post,43508.98,550,0.0
DMA_06,Philadelphia,control,75,post,47652.92,561,0.0
DMA_06,Philadelphia,control,76,post,45240.99,572,0.0
DMA_06,Philadelphia,control,77,post,38510.79,475,0.0
DMA_06,Philadelphia,control,78,post,36600.53,467,0.0
DMA_06,Philadelphia,control,79,post,37665.36,453,0.0
DMA_06,Philadelphia,control,80,post,39763.53,452,0.0
DMA_06,Philadelphia,control,81,post,45104.63,511,0.0
DMA_06,Philadelphia,control,82,post,48163.75,578,0.0
DMA_06,Philadelphia,control,83,post,45586.19,505,0.0
DMA_06,Philadelphia,control,84,post,39101.85,427,0.0
DMA_06,Philadelphia,control,85,post,38351.5,439,0.0
DMA_06,Philadelphia,control,86,post,37362.02,424,0.0
DMA_06,Philadelphia,control,87,post,40846.84,497,0.0
DMA_06,Philadelphia,control,88,post,44614.7,490,0.0
DMA_06,Philadelphia,control,89,post,46259.5,520,0.0
DMA_07,Dallas,control,0,pre,27720.2,308,0.0
DMA_07,Dallas,control,1,pre,26617.0,300,0.0
DMA_07,Dallas,control,2,pre,27193.24,320,0.0
DMA_07,Dallas,control,3,pre,29413.13,348,0.0
DMA_07,Dallas,control,4,pre,31288.12,355,0.0
DMA_07,Dallas,control,5,pre,33595.4,379,0.0
DMA_07,Dallas,control,6,pre,32734.92,372,0.0
DMA_07,Dallas,control,7,pre,28691.66,313,0.0
DMA_07,Dallas,control,8,pre,26963.51,332,0.0
DMA_07,Dallas,control,9,pre,27337.6,335,0.0
DMA_07,Dallas,control,10,pre,29336.85,355,0.0
DMA_07,Dallas,control,11,pre,32527.82,381,0.0
DMA_07,Dallas,control,12,pre,34797.3,407,0.0
DMA_07,Dallas,control,13,pre,33771.82,428,0.0
DMA_07,Dallas,control,14,pre,27343.92,340,0.0
DMA_07,Dallas,control,15,pre,26503.26,330,0.0
DMA_07,Dallas,control,16,pre,27915.69,350,0.0
DMA_07,Dallas,control,17,pre,28667.69,352,0.0
DMA_07,Dallas,control,18,pre,32685.01,390,0.0
DMA_07,Dallas,control,19,pre,35747.25,414,0.0
DMA_07,Dallas,control,20,pre,33637.21,367,0.0
DMA_07,Dallas,control,21,pre,27921.23,332,0.0
DMA_07,Dallas,control,22,pre,27333.64,315,0.0
DMA_07,Dallas,control,23,pre,27910.21,316,0.0
DMA_07,Dallas,control,24,pre,29354.43,331,0.0
DMA_07,Dallas,control,25,pre,32618.82,355,0.0
DMA_07,Dallas,control,26,pre,35650.64,396,0.0
DMA_07,Dallas,control,27,pre,34274.8,372,0.0
DMA_07,Dallas,control,28,pre,28472.31,332,0.0
DMA_07,Dallas,control,29,pre,26606.96,332,0.0
DMA_07,Dallas,control,30,pre,27226.37,303,0.0
DMA_07,Dallas,control,31,pre,29624.83,357,0.0
DMA_07,Dallas,control,32,pre,32054.56,355,0.0
DMA_07,Dallas,control,33,pre,34117.77,417,0.0
DMA_07,Dallas,control,34,pre,34798.21,432,0.0
DMA_07,Dallas,control,35,pre,28420.36,327,0.0
DMA_07,Dallas,control,36,pre,27305.14,336,0.0
DMA_07,Dallas,control,37,pre,28617.92,325,0.0
DMA_07,Dallas,control,38,pre,30170.61,376,0.0
DMA_07,Dallas,control,39,pre,31952.01,379,0.0
DMA_07,Dallas,control,40,pre,35077.52,393,0.0
DMA_07,Dallas,control,41,pre,33590.72,376,0.0
DMA_07,Dallas,control,42,pre,28734.14,350,0.0
DMA_07,Dallas,control,43,pre,28060.97,307,0.0
DMA_07,Dallas,control,44,pre,29635.6,378,0.0
DMA_07,Dallas,control,45,pre,29668.96,348,0.0
DMA_07,Dallas,control,46,pre,33073.38,415,0.0
DMA_07,Dallas,control,47,pre,35947.78,432,0.0
DMA_07,Dallas,control,48,pre,34699.22,383,0.0
DMA_07,Dallas,control,49,pre,29924.0,371,0.0
DMA_07,Dallas,control,50,pre,28544.55,330,0.0
DMA_07,Dallas,control,51,pre,28832.68,364,0.0
DMA_07,Dallas,control,52,pre,30928.71,384,0.0
DMA_07,Dallas,control,53,pre,34248.9,382,0.0
DMA_07,Dallas,control,54,pre,35964.86,436,0.0
DMA_07,Dallas,control,55,pre,35349.39,410,0.0
DMA_07,Dallas,control,56,pre,29855.95,326,0.0
DMA_07,Dallas,control,57,pre,28627.19,320,0.0
DMA_07,Dallas,control,58,pre,28467.39,349,0.0
DMA_07,Dallas,control,59,pre,30128.77,372,0.0
DMA_07,Dallas,control,60,post,32904.32,389,0.0
DMA_07,Dallas,control,61,post,36554.89,462,0.0
DMA_07,Dallas,control,62,post,34795.22,403,0.0
DMA_07,Dallas,control,63,post,29849.79,374,0.0
DMA_07,Dallas,control,64,post,28663.46,314,0.0
DMA_07,Dallas,control,65,post,29566.47,369,0.0
DMA_07,Dallas,control,66,post,31853.57,400,0.0
DMA_07,Dallas,control,67,post,32722.0,374,0.0
DMA_07,Dallas,control,68,post,35336.84,421,0.0
DMA_07,Dallas,control,69,post,35891.8,402,0.0
DMA_07,Dallas,control,70,post,30035.53,330,0.0
DMA_07,Dallas,control,71,post,28630.54,361,0.0
DMA_07,Dallas,control,72,post,29566.32,375,0.0
DMA_07,Dallas,control,73,post,31470.93,344,0.0
DMA_07,Dallas,control,74,post,34453.79,379,0.0
DMA_07,Dallas,control,75,post,37091.68,408,0.0
DMA_07,Dallas,control,76,post,36411.75,445,0.0
DMA_07,Dallas,control,77,post,30042.71,339,0.0
DMA_07,Dallas,control,78,post,29699.84,358,0.0
DMA_07,Dallas,control,79,post,29935.37,353,0.0
DMA_07,Dallas,control,80,post,31197.25,350,0.0
DMA_07,Dallas,control,81,post,33748.09,393,0.0
DMA_07,Dallas,control,82,post,37228.02,421,0.0
DMA_07,Dallas,control,83,post,35739.51,455,0.0
DMA_07,Dallas,control,84,post,30530.48,358,0.0
DMA_07,Dallas,control,85,post,29216.97,350,0.0
DMA_07,Dallas,control,86,post,30082.6,356,0.0
DMA_07,Dallas,control,87,post,31269.8,345,0.0
DMA_07,Dallas,control,88,post,35203.09,427,0.0
DMA_07,Dallas,control,89,post,38911.2,458,0.0
DMA_08,San Diego,control,0,pre,22184.77,249,0.0
DMA_08,San Diego,control,1,pre,20712.99,238,0.0
DMA_08,San Diego,control,2,pre,22148.96,281,0.0
DMA_08,San Diego,control,3,pre,23228.5,287,0.0
DMA_08,San Diego,control,4,pre,25225.24,289,0.0
DMA_08,San Diego,control,5,pre,28248.7,311,0.0
DMA_08,San Diego,control,6,pre,26624.79,332,0.0
DMA_08,San Diego,control,7,pre,22490.39,253,0.0
DMA_08,San Diego,control,8,pre,22087.28,263,0.0
DMA_08,San Diego,control,9,pre,22058.07,282,0.0
DMA_08,San Diego,control,10,pre,23475.84,282,0.0
DMA_08,San Diego,control,11,pre,25464.48,298,0.0
DMA_08,San Diego,control,12,pre,27067.76,325,0.0
DMA_08,San Diego,control,13,pre,26660.8,289,0.0
DMA_08,San Diego,control,14,pre,22033.99,257,0.0
DMA_08,San Diego,control,15,pre,22566.98,276,0.0
DMA_08,San Diego,control,16,pre,22780.54,286,0.0
DMA_08,San Diego,control,17,pre,23557.69,287,0.0
DMA_08,San Diego,control,18,pre,26121.6,286,0.0
DMA_08,San Diego,control,19,pre,27378.73,326,0.0
DMA_08,San Diego,control,20,pre,26676.96,334,0.0
DMA_08,San Diego,control,21,pre,22733.74,272,0.0
DMA_08,San Diego,control,22,pre,22204.43,275,0.0
DMA_08,San Diego,control,23,pre,22803.22,285,0.0
DMA_08,San Diego,control,24,pre,23411.25,277,0.0
DMA_08,San Diego,control,25,pre,26205.43,330,0.0
DMA_08,San Diego,control,26,pre,28067.04,329,0.0
DMA_08,San Diego,control,27,pre,27287.97,324,0.0
DMA_08,San Diego,control,28,pre,22967.5,284,0.0
DMA_08,San Diego,control,29,pre,22257.68,275,0.0
DMA_08,San Diego,control,30,pre,22854.5,267,0.0
DMA_08,San Diego,control,31,pre,22953.76,268,0.0
DMA_08,San Diego,control,32,pre,26323.71,315,0.0
DMA_08,San Diego,control,33,pre,28503.27,348,0.0
DMA_08,San Diego,control,34,pre,27644.19,337,0.0
DMA_08,San Diego,control,35,pre,23103.02,251,0.0
DMA_08,San Diego,control,36,pre,21912.07,267,0.0
DMA_08,San Diego,control,37,pre,22590.16,249,0.0
DMA_08,San Diego,control,38,pre,23738.51,274,0.0
DMA_08,San Diego,control,39,pre,26228.76,327,0.0
DMA_08,San Diego,control,40,pre,29166.42,337,0.0
DMA_08,San Diego,control,41,pre,28130.38,345,0.0
DMA_08,San Diego,control,42,pre,23363.04,284,0.0
DMA_08,San Diego,control,43,pre,21943.91,264,0.0
DMA_08,San Diego,control,44,pre,22441.06,284,0.0
DMA_08,San Diego,control,45,pre,24034.68,288,0.0
DMA_08,San Diego,control,46,pre,25799.8,313,0.0
DMA_08,San Diego,control,47,pre,28587.23,324,0.0
DMA_08,San Diego,control,48,pre,27654.49,310,0.0
DMA_08,San Diego,control,49,pre,22426.68,275,0.0
DMA_08,San Diego,control,50,pre,21784.07,261,0.0
DMA_08,San Diego,control,51,pre,22501.62,254,0.0
DMA_08,San Diego,control,52,pre,23649.09,279,0.0
DMA_08,San Diego,control,53,pre,26816.51,306,0.0
DMA_08,San Diego,control,54,pre,28962.65,358,0.0
DMA_08,San Diego,control,55,pre,28255.31,313,0.0
DMA_08,San Diego,control,56,pre,22974.06,267,0.0
DMA_08,San Diego,control,57,pre,21782.64,241,0.0
DMA_08,San Diego,control,58,pre,23425.65,289,0.0
DMA_08,San Diego,control,59,pre,24583.05,296,0.0
DMA_08,San Diego,control,60,post,26888.65,294,0.0
DMA_08,San Diego,control,61,post,28400.65,321,0.0
DMA_08,San Diego,control,62,post,27930.01,332,0.0
DMA_08,San Diego,control,63,post,23164.36,292,0.0
DMA_08,San Diego,control,64,post,22859.66,276,0.0
DMA_08,San Diego,control,65,post,23132.18,264,0.0
DMA_08,San Diego,control,66,post,23826.54,278,0.0
DMA_08,San Diego,control,67,post,26797.14,308,0.0
DMA_08,San Diego,control,68,post,28334.34,358,0.0
DMA_08,San Diego,control,69,post,27859.4,319,0.0
DMA_08,San Diego,control,70,post,23865.63,266,0.0
DMA_08,San Diego,control,71,post,22544.19,268,0.0
DMA_08,San Diego,control,72,post,22422.45,283,0.0
DMA_08,San Diego,control,73,post,24002.17,307,0.0
DMA_08,San Diego,control,74,post,26593.8,301,0.0
DMA_08,San Diego,control,75,post,28607.88,356,0.0
DMA_08,San Diego,control,76,post,28607.96,338,0.0
DMA_08,San Diego,control,77,post,24128.96,302,0.0
DMA_08,San Diego,control,78,post,22919.84,275,0.0
DMA_08,San Diego,control,79,post,23364.75,263,0.0
DMA_08,San Diego,control,80,post,24631.25,274,0.0
DMA_08,San Diego,control,81,post,26950.28,296,0.0
DMA_08,San Diego,control,82,post,29346.26,358,0.0
DMA_08,San Diego,control,83,post,27663.84,341,0.0
DMA_08,San Diego,control,84,post,23628.61,280,0.0
DMA_08,San Diego,control,85,post,23499.39,261,0.0
DMA_08,San Diego,control,86,post,23467.67,261,0.0
DMA_08,San Diego,control,87,post,23991.13,300,0.0
DMA_08,San Diego,control,88,post,27857.64,314,0.0
DMA_08,San Diego,control,89,post,29551.04,326,0.0
DMA_09,Seattle,control,0,pre,19624.56,220,0.0
DMA_09,Seattle,control,1,pre,18241.97,217,0.0
DMA_09,Seattle,control,2,pre,19439.98,213,0.0
DMA_09,Seattle,control,3,pre,20412.66,238,0.0
DMA_09,Seattle,control,4,pre,21986.62,243,0.0
DMA_09,Seattle,control,5,pre,23399.01,287,0.0
DMA_09,Seattle,control,6,pre,23311.98,271,0.0
DMA_09,Seattle,control,7,pre,20054.1,218,0.0
DMA_09,Seattle,control,8,pre,19321.08,241,0.0
DMA_09,Seattle,control,9,pre,19711.12,233,0.0
DMA_09,Seattle,control,10,pre,20069.99,256,0.0
DMA_09,Seattle,control,11,pre,22490.05,287,0.0
DMA_09,Seattle,control,12,pre,24126.66,284,0.0
DMA_09,Seattle,control,13,pre,24163.09,296,0.0
DMA_09,Seattle,control,14,pre,19479.51,242,0.0
DMA_09,Seattle,control,15,pre,19069.27,213,0.0
DMA_09,Seattle,control,16,pre,19666.24,249,0.0
DMA_09,Seattle,control,17,pre,20501.67,248,0.0
DMA_09,Seattle,control,18,pre,23012.21,290,0.0
DMA_09,Seattle,control,19,pre,24552.83,274,0.0
DMA_09,Seattle,control,20,pre,24330.8,264,0.0
DMA_09,Seattle,control,21,pre,20485.96,248,0.0
DMA_09,Seattle,control,22,pre,19380.96,223,0.0
DMA_09,Seattle,control,23,pre,18880.88,229,0.0
DMA_09,Seattle,control,24,pre,20571.05,254,0.0
DMA_09,Seattle,control,25,pre,23034.47,294,0.0
DMA_09,Seattle,control,26,pre,24417.95,297,0.0
DMA_09,Seattle,control,27,pre,24082.66,275,0.0
DMA_09,Seattle,control,28,pre,19901.18,243,0.0
DMA_09,Seattle,control,29,pre,18771.94,219,0.0
DMA_09,Seattle,control,30,pre,19679.53,230,0.0
DMA_09,Seattle,control,31,pre,21119.31,241,0.0
DMA_09,Seattle,control,32,pre,23652.52,291,0.0
DMA_09,Seattle,control,33,pre,25022.64,276,0.0
DMA_09,Seattle,control,34,pre,23895.39,267,0.0
DMA_09,Seattle,control,35,pre,20797.75,231,0.0
DMA_09,Seattle,control,36,pre,19300.97,243,0.0
DMA_09,Seattle,control,37,pre,19853.0,219,0.0
DMA_09,Seattle,control,38,pre,21885.23,262,0.0
DMA_09,Seattle,control,39,pre,23297.53,261,0.0
DMA_09,Seattle,control,40,pre,25478.8,282,0.0
DMA_09,Seattle,control,41,pre,24390.8,298,0.0
DMA_09,Seattle,control,42,pre,19968.31,229,0.0
DMA_09,Seattle,control,43,pre,19882.66,219,0.0
DMA_09,Seattle,control,44,pre,20620.85,263,0.0
DMA_09,Seattle,control,45,pre,21251.8,235,0.0
DMA_09,Seattle,control,46,pre,23459.37,266,0.0
DMA_09,Seattle,control,47,pre,25490.03,284,0.0
DMA_09,Seattle,control,48,pre,24368.97,301,0.0
DMA_09,Seattle,control,49,pre,20341.03,229,0.0
DMA_09,Seattle,control,50,pre,19552.71,247,0.0
DMA_09,Seattle,control,51,pre,20075.93,234,0.0
DMA_09,Seattle,control,52,pre,21018.62,230,0.0
DMA_09,Seattle,control,53,pre,23439.51,284,0.0
DMA_09,Seattle,control,54,pre,25572.61,282,0.0
DMA_09,Seattle,control,55,pre,24195.17,272,0.0
DMA_09,Seattle,control,56,pre,20715.63,254,0.0
DMA_09,Seattle,control,57,pre,19725.49,216,0.0
DMA_09,Seattle,control,58,pre,20192.82,239,0.0
DMA_09,Seattle,control,59,pre,21431.02,247,0.0
DMA_09,Seattle,control,60,post,24035.33,299,0.0
DMA_09,Seattle,control,61,post,25425.93,311,0.0
DMA_09,Seattle,control,62,post,25241.93,276,0.0
DMA_09,Seattle,control,63,post,21206.49,254,0.0
DMA_09,Seattle,control,64,post,20451.09,232,0.0
DMA_09,Seattle,control,65,post,20342.93,221,0.0
DMA_09,Seattle,control,66,post,22035.51,239,0.0
DMA_09,Seattle,control,67,post,23810.86,293,0.0
DMA_09,Seattle,control,68,post,26365.91,321,0.0
DMA_09,Seattle,control,69,post,25427.18,279,0.0
DMA_09,Seattle,control,70,post,21039.18,258,0.0
DMA_09,Seattle,control,71,post,20254.58,227,0.0
DMA_09,Seattle,control,72,post,20852.08,260,0.0
DMA_09,Seattle,control,73,post,21312.32,247,0.0
DMA_09,Seattle,control,74,post,23748.65,300,0.0
DMA_09,Seattle,control,75,post,26437.68,301,0.0
DMA_09,Seattle,control,76,post,25166.79,277,0.0
DMA_09,Seattle,control,77,post,22294.98,243,0.0
DMA_09,Seattle,control,78,post,20451.0,222,0.0
DMA_09,Seattle,control,79,post,20932.99,251,0.0
DMA_09,Seattle,control,80,post,22450.57,259,0.0
DMA_09,Seattle,control,81,post,24569.4,272,0.0
DMA_09,Seattle,control,82,post,26775.8,316,0.0
DMA_09,Seattle,control,83,post,25721.34,281,0.0
DMA_09,Seattle,control,84,post,21686.48,266,0.0
DMA_09,Seattle,control,85,post,20594.76,237,0.0
DMA_09,Seattle,control,86,post,21463.11,255,0.0
DMA_09,Seattle,control,87,post,22779.09,250,0.0
DMA_09,Seattle,control,88,post,24962.66,306,0.0
DMA_09,Seattle,control,89,post,26264.27,299,0.0
DMA_10,San Jose,control,0,pre,18798.78,234,0.0
DMA_10,San Jose,control,1,pre,17988.63,201,0.0
DMA_10,San Jose,control,2,pre,18485.95,213,0.0
DMA_10,San Jose,control,3,pre,18620.79,205,0.0
DMA_10,San Jose,control,4,pre,21687.58,258,0.0
DMA_10,San Jose,control,5,pre,22996.74,263,0.0
DMA_10,San Jose,control,6,pre,22375.11,245,0.0
DMA_10,San Jose,control,7,pre,18431.87,219,0.0
DMA_10,San Jose,control,8,pre,18144.9,232,0.0
DMA_10,San Jose,control,9,pre,19051.87,210,0.0
DMA_10,San Jose,control,10,pre,19270.2,243,0.0
DMA_10,San Jose,control,11,pre,21930.53,264,0.0
DMA_10,San Jose,control,12,pre,22401.01,249,0.0
DMA_10,San Jose,control,13,pre,22352.98,272,0.0
DMA_10,San Jose,control,14,pre,18682.7,211,0.0
DMA_10,San Jose,control,15,pre,17913.87,209,0.0
DMA_10,San Jose,control,16,pre,18131.0,216,0.0
DMA_10,San Jose,control,17,pre,19886.74,219,0.0
DMA_10,San Jose,control,18,pre,21847.28,238,0.0
DMA_10,San Jose,control,19,pre,23118.22,295,0.0
DMA_10,San Jose,control,20,pre,23402.24,299,0.0
DMA_10,San Jose,control,21,pre,18956.21,228,0.0
DMA_10,San Jose,control,22,pre,18222.08,215,0.0
DMA_10,San Jose,control,23,pre,18514.03,226,0.0
DMA_10,San Jose,control,24,pre,19748.28,238,0.0
DMA_10,San Jose,control,25,pre,22323.65,245,0.0
DMA_10,San Jose,control,26,pre,23425.52,259,0.0
DMA_10,San Jose,control,27,pre,22734.96,276,0.0
DMA_10,San Jose,control,28,pre,19687.41,225,0.0
DMA_10,San Jose,control,29,pre,18203.72,206,0.0
DMA_10,San Jose,control,30,pre,18935.35,232,0.0
DMA_10,San Jose,control,31,pre,19844.11,218,0.0
DMA_10,San Jose,control,32,pre,22612.75,261,0.0
DMA_10,San Jose,control,33,pre,23259.84,253,0.0
DMA_10,San Jose,control,34,pre,23225.45,255,0.0
DMA_10,San Jose,control,35,pre,19799.51,218,0.0
DMA_10,San Jose,control,36,pre,18344.82,209,0.0
DMA_10,San Jose,control,37,pre,19281.98,210,0.0
DMA_10,San Jose,control,38,pre,19916.49,224,0.0
DMA_10,San Jose,control,39,pre,21402.43,247,0.0
DMA_10,San Jose,control,40,pre,23429.0,293,0.0
DMA_10,San Jose,control,41,pre,23269.86,275,0.0
DMA_10,San Jose,control,42,pre,19745.85,228,0.0
DMA_10,San Jose,control,43,pre,19145.62,241,0.0
DMA_10,San Jose,control,44,pre,18525.4,210,0.0
DMA_10,San Jose,control,45,pre,20068.1,233,0.0
DMA_10,San Jose,control,46,pre,22819.8,277,0.0
DMA_10,San Jose,control,47,pre,24603.12,310,0.0
DMA_10,San Jose,control,48,pre,22389.75,260,0.0
DMA_10,San Jose,control,49,pre,19282.17,237,0.0
DMA_10,San Jose,control,50,pre,18477.4,229,0.0
DMA_10,San Jose,control,51,pre,18772.09,224,0.0
DMA_10,San Jose,control,52,pre,20336.78,255,0.0
DMA_10,San Jose,control,53,pre,22467.77,271,0.0
DMA_10,San Jose,control,54,pre,23484.21,258,0.0
DMA_10,San Jose,control,55,pre,23475.6,267,0.0
DMA_10,San Jose,control,56,pre,19562.27,247,0.0
DMA_10,San Jose,control,57,pre,18769.62,232,0.0
DMA_10,San Jose,control,58,pre,19786.85,247,0.0
DMA_10,San Jose,control,59,pre,20146.11,256,0.0
DMA_10,San Jose,control,60,post,22383.58,270,0.0
DMA_10,San Jose,control,61,post,24557.84,287,0.0
DMA_10,San Jose,control,62,post,22695.31,257,0.0
DMA_10,San Jose,control,63,post,19573.25,219,0.0
DMA_10,San Jose,control,64,post,19153.29,218,0.0
DMA_10,San Jose,control,65,post,19641.12,243,0.0
DMA_10,San Jose,control,66,post,20169.17,228,0.0
DMA_10,San Jose,control,67,post,23054.83,290,0.0
DMA_10,San Jose,control,68,post,23580.1,300,0.0
DMA_10,San Jose,control,69,post,22998.49,254,0.0
DMA_10,San Jose,control,70,post,20339.58,232,0.0
DMA_10,San Jose,control,71,post,19347.0,233,0.0
DMA_10,San Jose,control,72,post,19174.02,238,0.0
DMA_10,San Jose,control,73,post,20660.69,250,0.0
DMA_10,San Jose,control,74,post,23307.36,262,0.0
DMA_10,San Jose,control,75,post,25320.18,296,0.0
DMA_10,San Jose,control,76,post,23616.13,259,0.0
DMA_10,San Jose,control,77,post,20127.17,224,0.0
DMA_10,San Jose,control,78,post,19288.78,214,0.0
DMA_10,San Jose,control,79,post,19285.27,218,0.0
DMA_10,San Jose,control,80,post,20733.34,255,0.0
DMA_10,San Jose,control,81,post,22287.72,259,0.0
DMA_10,San Jose,control,82,post,24386.0,280,0.0
DMA_10,San Jose,control,83,post,23959.47,301,0.0
DMA_10,San Jose,control,84,post,20146.68,221,0.0
DMA_10,San Jose,control,85,post,18809.61,216,0.0
DMA_10,San Jose,control,86,post,20195.06,249,0.0
DMA_10,San Jose,control,87,post,20806.11,245,0.0
DMA_10,San Jose,control,88,post,23967.87,306,0.0
DMA_10,San Jose,control,89,post,25596.25,307,0.0
DMA_11,Austin,control,0,pre,14095.17,157,0.0
DMA_11,Austin,control,1,pre,14527.12,164,0.0
DMA_11,Austin,control,2,pre,14497.19,166,0.0
DMA_11,Austin,control,3,pre,15298.85,187,0.0
DMA_11,Austin,control,4,pre,17446.55,220,0.0
DMA_11,Austin,control,5,pre,18748.98,212,0.0
DMA_11,Austin,control,6,pre,17422.72,213,0.0
DMA_11,Austin,control,7,pre,14847.01,163,0.0
DMA_11,Austin,control,8,pre,14837.58,183,0.0
DMA_11,Austin,control,9,pre,15063.85,181,0.0
DMA_11,Austin,control,10,pre,15438.04,172,0.0
DMA_11,Austin,control,11,pre,17572.6,217,0.0
DMA_11,Austin,control,12,pre,18381.88,205,0.0
DMA_11,Austin,control,13,pre,18057.16,206,0.0
DMA_11,Austin,control,14,pre,15587.56,187,0.0
DMA_11,Austin,control,15,pre,14907.26,189,0.0
DMA_11,Austin,control,16,pre,14598.38,160,0.0
DMA_11,Austin,control,17,pre,15689.57,173,0.0
DMA_11,Austin,control,18,pre,17431.43,194,0.0
DMA_11,Austin,control,19,pre,18630.46,225,0.0
DMA_11,Austin,control,20,pre,18431.83,212,0.0
DMA_11,Austin,control,21,pre,15466.14,198,0.0
DMA_11,Austin,control,22,pre,14378.97,161,0.0
DMA_11,Austin,control,23,pre,15125.2,180,0.0
DMA_11,Austin,control,24,pre,15406.06,189,0.0
DMA_11,Austin,control,25,pre,17430.47,217,0.0
DMA_11,Austin,control,26,pre,19291.75,212,0.0
DMA_11,Austin,control,27,pre,17550.87,209,0.0
DMA_11,Austin,control,28,pre,15791.55,179,0.0
DMA_11,Austin,control,29,pre,14725.63,184,0.0
DMA_11,Austin,control,30,pre,15271.06,179,0.0
DMA_11,Austin,control,31,pre,16110.65,189,0.0
